,uuid,acq,batch_size,date,dim_basis,dim_h1,dim_h2,epochs,immediate_regret,incumbent,lr,model,n_iter,name,nn_aggregator,num_mcmc,num_nn,num_steps,obj_func,weight_decay
0,f95d3bb6,UCB,1000,2018-08-14 15:15:39.753455,50,50,50,1000,[1.24851761],[-1.24851761],0.01,dngo,200,f95d3bb6--m-dngo-k-200-f-bohachevsky,median,0,1,200,bohachevsky,0
1,30d29dd8,UCB,1000,2018-08-14 15:15:40.570681,50,50,50,1000,[0.00161291],[-0.39950027],0.01,dngo,200,30d29dd8--m-dngo-k-200-f-branin,median,0,1,200,branin,0
2,6f6b869e,UCB,1000,2018-08-14 15:16:09.355712,50,50,50,1000,[6.76732105e-08],[-6.76732105e-08],0.01,dngo,200,6f6b869e--m-dngo-k-200-f-levy,median,0,1,200,levy,0
3,7cef1196,UCB,1000,2018-08-14 15:15:39.914340,50,50,50,1000,[0.0027408],[-0.00458347],0.01,gp,200,7cef1196--m-gp-k-200-f-sintwo,median,0,1,200,sintwo,0
4,e02c0e6e,UCB,1000,2018-08-14 15:15:40.534418,50,50,50,1000,[1.77339921e-10],[-0.04292634],0.01,gp,200,e02c0e6e--m-gp-k-200-f-sinone,median,0,1,200,sinone,0
5,821b75d6,UCB,1000,2018-08-14 15:15:39.970351,50,50,50,1000,[0.00122711],[1.03040131],0.01,dngo,200,821b75d6--m-dngo-k-200-f-camelback,median,0,1,200,camelback,0
6,e0ba6e57,UCB,1000,2018-08-14 15:16:09.324026,50,50,50,1000,[0.00303371],[-0.00303371],0.01,dngo,200,e0ba6e57--m-dngo-k-200-f-rosenbrock,median,0,1,200,rosenbrock,0
7,166778e9,UCB,1000,2018-08-14 15:15:40.091410,50,50,50,1000,[5.92539495e-07],[6.02073941],0.01,gp,200,166778e9--m-gp-k-200-f-forrester,median,0,1,200,forrester,0
8,6f1bde65,UCB,1000,2018-08-14 15:15:39.753369,50,50,50,1000,[1.67769315],[-4.67769315],0.01,dngo,200,6f1bde65--m-dngo-k-200-f-goldsteinprice,median,0,1,200,goldsteinprice,0
9,988a8675,UCB,1000,2018-08-14 15:15:10.468769,50,50,50,1000,[2.58607987e-06],[-0.39788994],0.01,gp,200,988a8675--m-gp-k-200-f-branin,median,0,1,200,branin,0
10,05132722,UCB,1000,2018-08-14 15:15:39.708913,50,50,50,1000,[8.68105018e-07],[-8.68105018e-07],0.01,gp,200,05132722--m-gp-k-200-f-levy,median,0,1,200,levy,0
11,6140410b,UCB,1000,2018-08-14 15:15:10.378283,50,50,50,1000,[3.94843596e-06],[-0.39789131],0.01,gp,200,6140410b--m-gp-k-200,median,0,1,200,branin,0
12,141c1af4,UCB,1000,2018-08-14 15:15:39.970244,50,50,50,1000,[6.50074585e-06],[6.0207335],0.01,dngo,200,141c1af4--m-dngo-k-200-f-forrester,median,0,1,200,forrester,0
13,83e50af5,UCB,1000,2018-08-14 15:15:39.624947,50,50,50,1000,[4.4611399e-06],[-3.00000446],0.01,gp,200,83e50af5--m-gp-k-200-f-goldsteinprice,median,0,1,200,goldsteinprice,0
14,08679614,UCB,1000,2018-08-14 15:15:40.090985,50,50,50,1000,[9.22033301e-07],[1.0316275],0.01,gp,200,08679614--m-gp-k-200-f-camelback,median,0,1,200,camelback,0
15,476fe79b,UCB,1000,2018-08-14 15:16:09.669959,50,50,50,1000,[0.05075351],[-0.09367986],0.01,dngo,200,476fe79b--m-dngo-k-200-f-sinone,median,0,1,200,sinone,0
16,ed0c7e68,UCB,1000,2018-08-14 15:15:39.726202,50,50,50,1000,[0.11242243],[-0.11242243],0.01,gp,200,ed0c7e68--m-gp-k-200-f-rosenbrock,median,0,1,200,rosenbrock,0
